0,1070016256
1,1064505376
2,1068006720
3,1054918400
4,1073741792
5,1065467328
6,1063245856
7,1068092320
8,1070827392
9,1066612704
10,1068092320
11,1065728192
12,1067374944
13,1073509472
14,1058105888
15,1071715968
16,1069616800
17,1063694240
18,1068092320
19,1065891232
20,1063755360
21,1071638528
22,1072783936
23,1071793440
24,1073281216
25,1072918432
26,1072735008
27,1072592352
28,1073509472
29,1067472768
30,1071715968
31,1065263520
32,1067937440
33,1062736352
34,1062797472
35,1064468672
36,1065182016
37,1064639872
38,1070692896
39,1067358624
40,1060812416
41,1066127648
42,1067762176
43,1070464608
44,1069408928
45,1068153472
46,1073191520
47,1073741792
48,1073546144
49,1073411648
50,1060918400
51,1062181984
52,1072869504
53,1072046144
54,0
55,1070827392
56,1072869504
57,1073741792
58,1054429248
59,1073464640
60,1073374944
61,1048747136
62,1064162976
63,1068528480
64,1070648032
65,1071715968
66,1065182016
67,1065104544
68,1062271680
69,1068711904
70,1065182016
71,1071141248
72,1059980896
73,1069918432
74,1073509472
75,1063673856
76,1069918432
77,1065785248
78,1073741792
79,1072869504
80,1072999968
81,1073509472
82,1071377664
83,1056247168
84,1073741792
85,1073509472
