0,1052260224
1,1073016256
2,1073024064
3,1059527392
4,1071140000
5,1073024064
6,1072450656
7,1068834624
8,1058439072
9,1066455168
10,1064664704
11,1072442848
12,1073016256
13,1069864448
14,1069919040
15,1066927168
16,1071054176
17,1067200224
18,1070562688
19,1071104896
20,1070617280
21,1068943872
22,1071795328
23,1065799840
24,1073609184
25,1073741792
26,1073289312
27,1073293216
28,1062101920
29,1067590304
30,1067313344
31,1072766624
32,1073024064
33,1073016256
34,1071179008
35,1071721216
36,1071771904
37,1071140000
38,1070379328
39,1070734304
40,1065799840
41,1070749920
42,1061977088
43,1062207232
44,1071803136
45,1071202400
46,1042367872
47,1041954432
48,1043787776
49,1038603648
50,1072423328
51,1072298528
52,1036840448
53,1035748224
54,1069209120
55,1069017984
56,1070820128
57,1073293216
58,1073730112
59,1073613088
60,1073402432
61,1073741792
62,1073289312
63,1068077888
64,1069903456
65,1067847744
66,1069981472
67,1069872224
68,1068456256
69,1072692512
70,1068592800
71,1069864448
72,1069778624
73,0
74,1073016256
75,1072832928
76,1067734624
77,1065944160
78,1073016256
79,1070102400
80,1064664704
81,1067773632
82,1059835552
83,1072450656
84,1073024064
85,1072832928
86,1072122976
87,1072181504
88,1043787776
89,1065632096
90,1069517280
91,1068651296
92,1038603648
93,1070687488
94,1068452352
95,1070028256
96,1072423328
97,1069864448
98,1071818720
99,1061505088
100,1072423328
101,1070687488
102,1073024064
103,1070028256
104,1072852416
105,1071795328
106,1071218016
107,1072442848
108,1068542080
109,1070726496
110,1062550496
111,1059558592
112,1073289312
113,1073609184
114,1070687488
115,1068347040
116,1067391360
117,1060553312
118,1072068384
119,1072442848
120,1069973664
121,1066455168
122,1073070880
123,1073741792
124,1064496992
125,1073741792
126,1073741792
127,1059137312
128,1072442848
129,1060982368
130,1067582496
131,1070305216
132,1072181504
133,1072832928
134,1070028256
