0,1072098240
1,1072068160
2,1070219904
3,1069759328
4,1064036992
5,1064298880
6,1071902592
7,1071691872
8,1071511264
9,1071661760
10,1064030976
11,1064148384
12,1063723936
13,1063823264
14,1070797856
15,1070728608
16,1071095872
17,1071243360
18,1063817248
19,1063916576
20,1060301376
21,1060427808
22,1070824960
23,1070749696
24,1060418752
25,1044084032
26,1062254976
27,1065740768
28,1065671520
29,1060659584
30,1060870304
31,1045577088
32,1064943072
33,1068019456
34,1067519776
35,1064943072
36,1066047808
37,1064335008
38,1073741792
39,1068356608
40,1062468704
41,1067519776
42,1062254976
43,1043849216
44,1069229536
45,1057462784
46,1062577056
47,1071830336
48,1073510016
49,1070090464
50,1061099072
51,1053072384
52,1068019456
53,1065740768
54,1068356608
55,1063766080
56,1064804608
57,1070243968
58,1064943072
59,1068019456
60,1072098240
61,1060987680
62,1066047808
63,1060870304
64,1066047808
65,1073741792
66,1072116320
67,1069750304
68,1070283104
69,1066159168
70,1070283104
71,1073163840
72,1073741792
73,1073510016
74,1073510016
75,1073741792
76,1073645472
77,1073705696
78,1070418560
79,1071706912
80,1069497472
81,1071893568
82,1070538976
83,1071417952
84,1071417952
85,1072408288
86,1071381824
87,1073163840
88,1064693216
89,1072116320
90,1069470368
91,1073510016
92,1073741792
93,1073510016
94,1068215136
95,1067877984
96,1069431232
97,1068215136
98,1072408288
99,1073741792
100,1071544384
101,1073705696
102,1067167584
103,1071192192
104,1071544384
105,1066667904
106,1069395104
107,1071917632
108,1073705696
109,1073705696
110,1071192192
111,1069030880
112,1055456448
113,1066749152
114,1062254976
115,1071661760
116,1071243360
117,1070219904
118,1071417952
119,1073690624
120,1069903840
121,1059771584
122,1057285184
123,1068681696
124,1055010944
125,1057240032
126,1057628320
127,1071267456
128,1062989472
129,1067519776
130,1068019456
131,1072098240
132,1071661760
133,1071243360
134,1072098240
135,1060421792
136,1054667840
137,1056485952
138,1062348288
139,1061111104
140,1064943072
141,1057128640
142,1059220704
143,1062962368
144,1057230976
145,1061093056
146,1053843008
147,1058281536
148,1070861056
149,1068356608
150,1059124384
151,1055787584
152,1071917632
153,1057480832
154,1065993600
155,1061758304
156,1059663200
157,1061541568
158,1060650560
159,1060205056
160,1058368832
161,1059651168
162,1061815488
163,1072859808
164,1055173504
165,1058579552
166,1061330848
167,1061418144
168,1060975648
169,1070090464
170,1071893568
171,1067727488
172,1061857632
173,1068019456
174,1066818400
175,1057240032
176,1012540416
177,1020390912
178,1014225920
179,1021691136
180,1025283968
181,1024380928
182,1068630528
183,1067941184
184,1068714816
185,1071192192
186,1070301184
187,1068642560
188,1069030880
189,1066622752
190,1068151904
191,1068627520
192,1067971296
193,1066962880
194,1069392096
195,1069566688
196,1068480032
197,1071544384
198,1071369792
199,1070114528
200,1071002560
201,1072628032
202,1073705696
203,1067167584
204,1066095968
205,1064497568
206,1066351808
207,1065611328
208,1063991840
209,1073510016
210,1073431744
211,1071944736
212,1072116320
213,1071881504
214,1072408288
215,1053650368
216,1037914624
217,1040399552
218,1049604672
219,1050224768
220,1046221248
221,1046148992
222,1039708672
223,1046179136
224,1019933184
225,1008061184
226,1027342848
227,1022630400
228,1023352832
229,1020342784
230,1015357952
231,1024669824
232,1071417952
233,1072859808
234,1070861056
235,1067071264
236,1064027968
237,1047178496
238,1031232000
239,1073741792
