0,1062970016
1,1063151648
2,1063300832
3,1063336512
4,1055754752
5,1056182848
6,1063057568
7,1062674848
8,1057468960
9,1057601952
10,1057258144
11,1057202976
12,1060209760
13,1060368672
14,1057517600
15,1057731680
16,1064890176
17,1064993984
18,1059953504
19,1059872416
20,1059009632
21,1059191296
22,1065088032
23,1065000448
24,1059463744
25,1043254144
26,1065992992
27,1059136128
28,1058821504
29,1052803136
30,1068441856
31,1073381760
32,1061591488
33,1073492064
34,1072814144
35,1073492064
36,1066680608
37,1071484288
38,1070715584
39,1064663136
40,1060274624
41,1059405344
42,1061296352
43,1066648192
44,1070076608
45,1048599488
46,1064215520
47,1044798080
48,1061007648
49,1055320128
50,1053153408
51,1060748192
52,1057141376
53,1061588256
54,1060907104
55,1060300576
56,1065594016
57,1059729696
58,1061237952
59,1061649888
60,1067118496
61,1062311552
62,1060887648
63,1053270208
64,1049468736
65,1066518432
66,1061578528
67,1060294080
68,1066907680
69,1068873248
70,1072016256
71,1072428160
72,1062888928
73,1067987776
74,1062869472
75,1062191552
76,1065010208
77,1070076608
78,1057193248
79,1064809088
80,1072142752
81,1060034592
82,1064539872
83,1070076608
84,1067209312
85,1059317792
86,1065334560
87,1059976224
88,1058296064
89,1067118496
90,1065010208
91,1059136128
92,1070436640
93,1060855232
94,1057890624
95,1066648192
96,1055482304
97,1063647904
98,1066187584
99,1072804416
100,1054210816
101,1058633408
102,1051505664
103,1054360000
104,1050785600
105,1064663136
106,1065561600
107,1049274112
108,1073381760
109,1047645888
110,1058386880
111,1063151648
112,1065088032
113,1063151648
114,1057731680
115,1060368672
116,1065088032
117,1063336512
118,1061338496
119,1058935040
120,1060861696
121,1060702784
122,1068347808
123,1072765504
124,1066674144
125,1057040800
126,1069100288
127,1073741792
128,1070436640
129,1072934176
130,1072765504
131,1065010208
132,1057923072
133,1071484288
134,1072535200
135,1073449888
136,1073170944
137,1067588800
138,1072525472
139,1069330592
140,1053270208
141,1069330592
142,1072934176
143,1072765504
144,1070598816
145,1072509248
146,1071133984
147,1057040800
148,1057890624
149,1065010208
150,1065088032
151,1073449888
152,1073741792
153,1070598816
154,1072353568
155,1072525472
156,1070994528
157,1073381760
158,1073741792
159,1072369792
160,1072298432
161,1071033440
162,1072934176
163,1073170944
164,1070855040
165,1073449888
166,1073492064
167,1068873248
168,1072000032
169,1059908096
170,1066456800
171,1059515648
172,1060170816
173,1061614208
174,1060440032
175,1070715584
176,1072765504
177,1068727296
178,1071575104
179,1062853248
180,1070002016
181,1066456800
182,1072298432
183,1070002016
184,1073492064
185,1065561600
186,1073492064
187,1072016256
188,1067676384
189,1072428160
190,1048327040
191,1058669056
192,1065010208
193,1057877632
194,1060981728
195,1061474720
196,1073618560
197,1073741792
198,1071964352
199,1072535200
200,1073359072
201,1073492064
202,1073381760
203,1065509696
204,1060138400
205,1058701504
206,1058925312
207,1048327040
208,1065396160
209,1065383200
210,1065561600
211,1051758720
212,1056461824
213,1055352512
214,1041898304
215,1060615200
216,1060686560
217,1059275616
218,1054723264
219,1043714688
220,1041333952
221,1065707552
222,1066946592
223,1066057856
224,1067874240
225,1070855040
226,1069742528
227,1073170944
228,1072158944
229,1069223552
230,1066567104
231,1066375712
232,1072434656
233,1072525472
234,1071516736
235,1071429152
236,1067588800
237,1067303392
238,1072947136
239,1073449888
240,1069106784
241,1068091552
242,1069330592
243,1068078592
244,1065233984
245,1064873952
246,1064890176
247,1064896672
248,1073449888
249,1072525472
250,1071659456
