0,1065891168
1,1066033024
2,1063327200
3,1062651584
4,1057918912
5,1058077664
6,1066428256
7,1066195168
8,1061408448
9,1061597632
10,1059216064
11,1058986368
12,1061506400
13,1061638144
14,1061567232
15,1061611136
16,1068198368
17,1068360544
18,1061668576
19,1061584096
20,1060202464
21,1060371392
22,1068211904
23,1068124064
24,1061222656
25,1044786624
26,1068509152
27,1060097760
28,1058334400
29,1055677504
30,1072752032
31,1069438144
32,1062499552
33,1071954816
34,1073248608
35,1073248608
36,1069894176
37,1071991968
38,1073268864
39,1065424992
40,1061523296
41,1062215808
42,1063094112
43,1066377600
44,1067833536
45,1051738688
46,1063914976
47,1048549760
48,1064935168
49,1057834432
50,1057236512
51,1064425056
52,1059668736
53,1062627936
54,1061516544
55,1061905024
56,1070039424
57,1061016608
58,1066853920
59,1061773280
60,1059564032
61,1064168352
62,1063111008
63,1057658784
64,1052252160
65,1068232160
66,1067336960
67,1065637792
68,1067482240
69,1073343200
70,1071991968
71,1070735328
72,1067769376
73,1070323200
74,1062833984
75,1062479296
76,1066262752
77,1067833536
78,1059601184
79,1070039424
80,1072535840
81,1061040224
82,1066512736
83,1067833536
84,1065715488
85,1059462688
86,1059624832
87,1060023424
88,1059293760
89,1063165056
90,1066262752
91,1060097760
92,1070296160
93,1062979264
94,1057624992
95,1066377600
96,1057435840
97,1065384448
98,1068776032
99,1069438144
100,1056900416
101,1061111168
102,1054495168
103,1057185856
104,1053664192
105,1065424992
106,1065617536
107,1052691328
108,1073035776
109,1051036032
110,1058662080
111,1066428256
112,1068360544
113,1066428256
114,1061611136
115,1061668576
116,1068360544
117,1063327200
118,1061256448
119,1060195712
120,1061675328
121,1061425344
122,1066489088
123,1072941216
124,1066468800
125,1057540544
126,1071356896
127,1071147456
128,1072752032
129,1072816224
130,1071711584
131,1066262752
132,1058425600
133,1071991968
134,1073248608
135,1073741792
136,1071829824
137,1066695136
138,1070508992
139,1070816384
140,1056549056
141,1070816384
142,1072816224
143,1072941216
144,1070025920
145,1071177856
146,1069941472
147,1057540544
148,1057624992
149,1066262752
150,1068360544
151,1073316160
152,1071147456
153,1069110464
154,1073741792
155,1073549248
156,1072316256
157,1073569536
158,1071340000
159,1070711680
160,1070424544
161,1069404352
162,1072816224
163,1071829824
164,1071008928
165,1073741792
166,1072981728
167,1073343200
168,1072650688
169,1061925280
170,1065431744
171,1060976064
172,1062013120
173,1065391200
174,1061793536
175,1073035776
176,1072941216
177,1069404352
178,1072941216
179,1066350560
180,1073268864
181,1065431744
182,1071991968
183,1073343200
184,1072981728
185,1065617536
186,1073268864
187,1073343200
188,1068509152
189,1070735328
190,1057162208
191,1060097760
192,1066262752
193,1059982912
194,1061077408
195,1061259808
196,1072816224
197,1072522304
198,1073248608
199,1073066176
200,1073343200
201,1072981728
202,1073292512
203,1065617536
204,1060797024
205,1062465792
206,1062587392
207,1057162208
208,1065502688
209,1065347296
210,1065539840
211,1055636992
212,1058587744
213,1058155360
214,1046624256
215,1062725888
216,1062377952
217,1060324096
218,1056251776
219,1052117056
220,1047725504
221,1063901472
222,1065553344
223,1066110720
224,1065272960
225,1071008928
226,1069769184
227,1070887328
228,1071829824
229,1066793088
230,1065897920
231,1064938528
232,1070377248
233,1070384000
234,1070505600
235,1070508992
236,1066026272
237,1066695136
238,1073056064
239,1073741792
240,1070671136
241,1070657632
242,1070816384
243,1069691488
244,1065590496
245,1065198656
246,1065948576
247,1065826976
248,1073569536
249,1073316160
250,1073741792
251,1072316256
