0,1065562496
1,1065650656
2,1065603200
3,1065637088
4,1058722144
5,1058810272
6,1065325248
7,1065196416
8,1061698272
9,1061772864
10,1059932256
11,1059884800
12,1062667712
13,1062759232
14,1061813536
15,1061722016
16,1068125120
17,1068196288
18,1062416896
19,1062355872
20,1060952544
21,1061040672
22,1067965792
23,1067864096
24,1062037248
25,1050541120
26,1068643712
27,1060701696
28,1061891488
29,1058535712
30,1071199552
31,1068362400
32,1063925280
33,1071918144
34,1071355456
35,1071355456
36,1064708320
37,1071962208
38,1071508000
39,1065748928
40,1059335680
41,1061996576
42,1063074496
43,1066898048
44,1068772544
45,1050771648
46,1065352352
47,1046493824
48,1065135424
49,1058267936
50,1055401920
51,1062206720
52,1061986400
53,1062999904
54,1063535488
55,1064165952
56,1067691232
57,1061820320
58,1062562656
59,1060786464
60,1060444096
61,1063674464
62,1061549120
63,1060332224
64,1051436032
65,1068118336
66,1062735520
67,1062457568
68,1070091136
69,1068687808
70,1071962208
71,1070985984
72,1065735392
73,1066742112
74,1063304992
75,1065169312
76,1069142016
77,1068772544
78,1062321984
79,1067243776
80,1072568960
81,1063067712
82,1068165792
83,1068772544
84,1065609952
85,1062572800
86,1063349056
87,1062128768
88,1060020384
89,1063349056
90,1069142016
91,1061891488
92,1072291008
93,1061166112
94,1060000032
95,1066898048
96,1055462976
97,1061613536
98,1067714944
99,1068362400
100,1057423904
101,1062105024
102,1052052928
103,1054798592
104,1051713984
105,1065748928
106,1059874624
107,1049673344
108,1071508000
109,1049029312
110,1060969504
111,1065650656
112,1068196288
113,1065650656
114,1061813536
115,1062759232
116,1068196288
117,1065637088
118,1063006688
119,1061298304
120,1063491424
121,1063186336
122,1067528512
123,1073697728
124,1065962496
125,1058735712
126,1069931808
127,1072911328
128,1072291008
129,1073040128
130,1073697728
131,1069142016
132,1060969504
133,1071962208
134,1069233536
135,1073280800
136,1071518176
137,1067182784
138,1071372416
139,1073741792
140,1060332224
141,1073741792
142,1073040128
143,1073697728
144,1070447040
145,1072470688
146,1073006240
147,1058735712
148,1060000032
149,1069142016
150,1067101440
151,1073348608
152,1072911328
153,1071158880
154,1073741792
155,1073392672
156,1072440160
157,1073697728
158,1072362208
159,1070952096
160,1069375904
161,1070057216
162,1073040128
163,1071185984
164,1071518176
165,1073280800
166,1071918144
167,1068687808
168,1070724992
169,1058593344
170,1069196256
171,1058213696
172,1062562656
173,1064582880
174,1058918752
175,1071508000
176,1073697728
177,1070969056
178,1073006240
179,1068196288
180,1070202976
181,1069196256
182,1070738560
183,1070202976
184,1071918144
185,1059874624
186,1071508000
187,1071962208
188,1068643712
189,1070985984
190,1033628288
191,1061891488
192,1069142016
193,1061176256
194,1064782880
195,1060074624
196,1073121504
197,1073697728
198,1073006240
199,1072070688
200,1071765632
201,1071918144
202,1071508000
203,1059874624
204,1053340992
205,1054324032
206,1054642624
207,1033628288
208,1058823840
209,1059650912
210,1059803456
211,1057325600
212,1057240864
213,1060945760
214,1048724288
215,1064304928
216,1059145856
217,1059186528
218,1059545824
219,1047029440
220,1051442816
221,1064793056
222,1065860800
223,1065928608
224,1064999808
225,1070592800
226,1071518176
227,1071185984
228,1070060608
229,1066664160
230,1068104768
231,1066918368
232,1070921600
233,1071111424
234,1071226656
235,1071372416
236,1066413312
237,1067182784
238,1073189280
239,1073280800
240,1073741792
241,1070891072
242,1071148704
243,1070030112
244,1065972672
245,1067281088
246,1066979392
247,1066731936
248,1071158880
249,1072806240
250,1073741792
251,1073348608
252,1072440160
