0,1070246784
1,1069855840
2,1069402368
3,1069543104
4,1069515744
5,1071032576
6,1070258528
7,1071462624
8,1069855840
9,1064269312
10,1071462624
11,1063307616
12,1061790752
13,1073741792
14,1047929920
15,1063854912
16,1064464800
17,1071001312
18,1071462624
19,1056982176
20,1061911936
21,1070586912
22,1071032576
23,1069969216
24,1066568032
25,1073030304
26,1064722816
27,1048680512
28,1065336576
29,1063307616
30,1055482880
31,1070246784
32,1070371904
33,1069543104
34,1072025568
35,1059241824
36,1071032576
37,1066446848
38,1067959808
39,1070246784
40,1067944160
41,1069324160
42,1070446176
43,1071462624
44,1073198400
45,1073741792
46,1071556448
47,1071978656
48,1069359360
49,1069988768
50,1062936192
51,1063510880
52,1063307616
53,1072025568
54,1072021664
55,1064757984
56,1064648512
57,1068034080
58,1068108352
59,1071837920
60,1070485280
61,1073155392
62,1073683168
63,1073495520
64,1073366496
65,1064926080
66,1064804896
67,1067877696
68,1067772128
69,0
70,1071032576
71,1073741792
72,1061227808
73,1070371904
74,1051041792
75,1073030304
76,1071001312
77,1065774432
78,1064030848
79,1068772960
80,1065434304
81,1073683168
82,1069324160
83,1071462624
84,1058667136
85,1073683168
86,1072025568
87,1066990272
88,1070371904
89,1068659584
90,1073741792
91,1062416256
92,1064906560
93,1070246784
94,1064046464
95,1062858016
96,1069855840
97,1045162048
98,1062060512
99,1064628992
100,1065434304
101,1061180896
102,1063510880
103,1061626560
