0,1063927264
1,1069418848
2,1062951808
3,1062802976
4,1067445792
5,1063116512
6,1067901856
7,1067762496
8,1059360416
9,1059385760
10,1059765792
11,1059401600
12,1063094336
13,1063132320
14,1063430048
15,1063316032
16,1059746816
17,1059962176
18,1059496608
19,1059414272
20,1060582880
21,1062942304
22,1061513984
23,1061463328
24,1047960768
25,1057881440
26,1051982848
27,1073732288
28,1070752160
29,1066483040
30,1062413440
31,1047162688
32,1069374496
33,1062654112
34,1062945472
35,1069871712
36,1034692608
37,1062666784
38,1063068992
39,1070942176
40,1020791040
41,1060446720
42,1060905920
43,1073060896
44,1038505600
45,1061830688
46,1062435584
47,1073741792
48,1034299904
49,1041785088
50,1043488960
51,1034553216
52,1044274368
53,1062942304
54,1044692416
55,1073741792
56,1069418848
57,1063927264
58,1069418848
59,1069418848
60,1063252672
61,1063068992
62,1072335648
63,1069346016
64,1072335648
65,1070172576
66,1073741792
67,1073741792
68,1070311936
69,1073741792
70,1072335648
71,1047504704
72,1057539392
73,1073741792
74,1073741792
75,1041272064
76,1068332544
77,1070809152
78,1070809152
79,1071303200
80,1071303200
81,1067623136
82,1069418848
83,1063189344
84,1068889952
