0,1068069024
1,1067868768
2,1067353792
3,1065126368
4,1061460320
5,1061358144
6,1060430368
7,1060454912
8,1068154848
9,1067925984
10,1068710688
11,1068808768
12,1062870336
13,1062629184
14,1062518848
15,1062518848
16,1072450304
17,1060369088
18,1059102112
19,1017483776
20,1010813952
21,1027623808
22,1014181632
23,1024435968
24,1008525056
25,1051316288
26,1065706720
27,1067157600
28,1073741792
29,1061014816
30,1060798208
31,1060667424
32,1068069024
33,1067353792
34,1066450560
35,1073741792
36,1065829344
37,1073741792
38,1058280608
39,1068044512
40,1068808768
41,1068154848
42,1068069024
43,1068808768
44,1060798208
45,1072425792
46,1073741792
47,1062151008
48,1073124672
49,1067227104
50,1068808768
51,1067827872
52,1073741792
53,1065947872
54,1073741792
55,1073124672
56,1066953280
57,1043845248
58,1040130048
