0,1073741792
1,1071029984
2,1069682752
3,1070139072
4,1072394592
5,1071890464
6,1073337632
7,1073541888
8,1064524224
9,1064485120
10,1065549856
11,1064819744
12,1065523776
13,1065549856
14,1065736704
15,1065967040
16,1054065856
17,1049068160
18,1048007744
19,1049320192
20,1047773056
21,1049181120
22,1049381056
23,1071199488
24,1073741792
25,1070704032
26,1073741792
27,1069182976
28,1071199488
29,1070191232
30,1071199488
31,1072394592
32,1049381056
33,1069239488
34,1072394592
35,1073741792
36,1049172416
37,1041297728
