0,1046045568
1,1061300768
2,1069469664
3,1064478688
4,1061376416
5,1061539392
6,1061920640
7,1045550848
8,1060264736
9,1060378240
10,1062505568
11,1062686016
12,1058894048
13,1059039552
14,1060122144
15,1060203616
16,1069164096
17,1069286304
18,1058745632
19,1058672864
20,1058990080
21,1058972608
22,1069574432
23,1069367808
24,1059729280
25,1044805824
26,1038691456
27,1054258112
28,1073741792
29,1069062240
30,1069062240
31,1067237536
32,1058268352
33,1063038144
34,1059513920
35,1073561376
36,1071585344
37,1073258720
38,1073412960
39,1070916000
40,1072574816
41,1069641344
42,1073654496
43,1073741792
44,1073276160
45,1073741792
46,1068934176
47,1071393280
48,1073267456
49,1073741792
50,1060165792
51,1073741792
52,1058268352
53,1064199296
54,1058448800
55,1073654496
56,1048559936
57,1054258112
58,1060558656
59,1070965504
60,1067234624
61,1063334976
62,1070814144
63,1073474080
64,1073474080
65,1069711200
66,1072976416
67,1060750752
68,1069853792
69,1073267456
70,1073654496
71,1069574432
72,1062438656
73,1064199296
74,1072694144
75,1070101152
76,1072260512
77,1069062240
78,1072426400
79,1072694144
80,1072426400
81,1073561376
82,1073337280
83,1071428224
84,1069268864
85,1073654496
86,1072045152
87,1072694144
88,1072260512
89,1068602432
90,1067546016
91,1072045152
92,1073561376
93,1073561376
94,1069196096
95,1072915328
96,1069300864
97,1073337280
98,1070732672
99,1065552544
100,1050556352
101,1070200096
102,1065829024
103,1054100928
104,1055538560
105,1063596896
106,1053163840
107,1071134272
108,1057473888
109,1064824992
110,1070991680
111,1055206848
112,1051184960
113,1058582656
114,1073520640
115,1060378240
116,1069469664
117,1069574432
118,1064484512
119,1050282816
120,1071678496
121,1051109312
122,1071678496
123,1066614752
124,1070916000
125,1071585344
126,1049136192
127,1043356544
128,1068934176
129,1071576640
130,1062686016
131,1069574432
132,1060378240
133,1060852608
134,1057613568
135,1060014464
136,1048495936
137,1052709888
138,1067644960
139,1073561376
140,1059938784
141,1054269760
142,1073337280
143,1058806752
144,1073258720
145,1068875968
146,1055334848
147,1067481984
148,1069312512
149,1067575136
150,1051417792
151,1054258112
152,1073654496
153,1059609952
154,1070051680
155,1071576640
156,1073459520
157,1073741792
158,1073337280
159,1052215168
160,1056411648
161,1072609728
162,1057639744
163,1068494752
164,1048559936
165,1060558656
166,1060125056
167,1051237312
168,1066978528
169,1058902784
170,1071143008
171,1068646080
172,1072097536
173,1058012256
174,1069268864
175,1069062240
176,1073741792
177,1073340192
178,1073238336
179,1073654496
180,1048362048
181,1010017280
182,1005299712
183,1018212352
184,1020703488
185,1026189312
186,1010878720
187,1019655936
188,1020866560
189,1042984064
190,1021169152
191,1026969216
192,1043758144
193,1019399936
194,1025176576
195,1067976736
196,1067039648
197,1067708992
198,1069996384
199,1070101152
200,1072103360
201,1072260512
202,1068937088
203,1068407424
204,1069487104
205,1067880704
206,1067121120
207,1067394688
208,1067284096
209,1067621696
210,1070042976
211,1069763584
212,1072045152
213,1071448576
214,1066143328
215,1068602432
216,1072522432
217,1072694144
218,1066160768
219,1067546016
220,1066905792
221,1065212064
222,1057182848
223,1057500064
224,1060558656
225,1059208352
226,1049572736
227,1040877056
228,1047116480
229,1038842880
230,1040597696
231,1048041920
232,1041785024
233,1047029184
234,1040946944
235,1065639840
236,1069062240
237,1066833024
238,1067237536
239,1071431104
240,1051353728
241,1070991680
242,1068605344
243,1073654496
