0,1067697888
1,1063299968
2,1073741792
3,1073741792
4,1073587488
5,1072931648
6,1071735744
7,1071662880
8,1071890048
9,1068152256
10,1070132608
11,1071761472
12,1056827392
13,1072567328
14,1071204224
15,1071007040
16,1073587488
17,1068092256
18,1072318688
19,1071174208
20,1072790208
21,1071294240
22,1073458912
23,1072837376
24,1067329248
25,1065751840
26,1067273536
27,1069146720
28,1064585920
29,1051786496
30,1057416064
31,1063299968
32,1061096736
33,1071761472
34,1071229952
35,1058117664
36,1051306432
37,1060320896
38,1067222080
39,1067745056
40,0
41,0
42,1073458912
43,1072100096
44,1068315136
45,1071890048
46,1073741792
47,1073428896
48,1073587488
49,1066467680
50,0
51,1073726336
52,1072837376
53,1073060256
54,1071204224
55,1072567328
56,1073741792
57,1073587488
58,1073450336
59,1071890048
60,1073458912
61,1070021152
62,1072567328
63,1073741792
64,1073458912
65,1057624704
66,1071890048
67,1067745056
68,1073741792
69,1066884384
70,1063299968
71,1073458912
72,1072837376
73,1072567328
74,1072837376
75,1072965952
76,1073741792
77,1068332288
78,1065786144
79,1073741792
80,1069146720
81,1071761472
82,1063241536
83,1063566592
84,1061899968
85,1061822592
86,1072070016
87,1072209344
88,1070867776
89,1073741792
90,1066533504
91,1066843104
92,1066373568
93,1066244544
94,1057189056
95,1066884384
96,1066394208
97,1057070368
98,1051786496
99,1050869248
100,1055601472
101,1040624576
102,1071761472
103,1067745056
