0,1053983488
1,1070618496
2,1070618496
3,1069365536
4,1072119616
5,1068109536
6,1070461120
7,1073741792
8,1070618496
9,1073741792
10,1056071744
11,1064238688
12,1069550144
13,1059705056
14,1071717088
15,1073729696
16,1071774592
17,1073741792
18,1070854560
19,1067822048
20,1072528192
21,1070939296
22,1070939296
23,1071841184
24,1059913888
25,1073741792
26,1072528192
27,1062431904
28,1072189216
29,1070161504
30,1064156992
31,1062156480
32,1070830336
33,1067250048
34,1066995808
35,1073414944
36,1073345344
37,1073741792
38,1071774592
39,1071644480
40,1071620256
41,1073729696
42,1068097440
43,1069435136
44,1069123424
45,1069550144
46,1066478272
47,1066665920
48,1047222400
49,1046943936
50,1046175232
51,1045000960
52,1064220544
53,1063905792
54,1044310912
55,1043844864
56,1049026176
57,1048439040
58,1049413568
59,1048239296
60,1046489984
61,1046278144
62,1049377216
63,1049080640
64,1064335552
65,1070306752
66,1069477504
67,1069365536
68,1065642976
69,1068566560
70,1068254816
71,1070618496
72,1070488352
73,1065234400
74,1068663392
75,1059895712
76,1061333280
77,1060667456
78,1073729696
79,1058682112
80,1061333280
81,1058291680
82,1049413568
83,1037660288
84,1063920928
85,1046399168
86,1071841184
87,1070161504
88,1072900448
89,1069535008
90,1067822048
91,1072025792
92,1069071968
93,1061169856
94,1070046496
95,1073348352
96,1069819520
97,1071910784
98,1064335552
99,1072918592
100,1073348352
101,1067955200
102,1070618496
103,1070618496
104,1059895712
105,1047422144
106,1051538112
107,1044958592
108,1046278144
109,1059741376
110,1061517920
111,1062922176
112,1054824832
113,1072921632
114,1066112096
115,1066560000
116,1072921632
117,1072918592
118,1057005440
119,1070975616
120,1071620256
121,1073729696
122,1073729696
123,1070046496
124,1069407904
125,1071620256
126,1071910784
127,1069643968
128,1059692960
129,1065869952
130,1073348352
131,1073729696
132,1061336320
133,1073348352
134,1069970816
135,1073348352
136,1064725952
137,1072119616
138,1069970816
139,1060830912
140,1073741792
141,1072921632
142,1069196064
143,1065300992
144,1064220544
145,1064335552
146,1059913888
147,1063433664
148,1063264192
149,1061984000
150,1066684096
151,1072921632
152,1072918592
153,1072900448
