0,1056649600
1,1071247424
2,1071247424
3,1069603392
4,1071367104
5,1068948320
6,1072513504
7,1073741792
8,1071247424
9,1073741792
10,1057695264
11,1065587840
12,1065402016
13,1060611680
14,1072866240
15,1072658400
16,1072431616
17,1073741792
18,1072459968
19,1068765632
20,1072866240
21,1070740352
22,1071842688
23,1073335520
24,1061540768
25,1073741792
26,1073335520
27,1062709216
28,1072513504
29,1070992320
30,1070223840
31,1060413248
32,1069442784
33,1064494976
34,1067839712
35,1073741792
36,1073688256
37,1073524480
38,1072623744
39,1072299360
40,1073508736
41,1073335520
42,1067559392
43,1067729472
44,1067052320
45,1067978272
46,1064183168
47,1064280800
48,1051081344
49,1051131776
50,1049292480
51,1049279872
52,1070088416
53,1069852224
54,1048057856
55,1047616960
56,1053166336
57,1053267072
58,1052889152
59,1053021440
60,1050766400
61,1050923904
62,1053374208
63,1053002560
64,1070573440
65,1069263264
66,1069357760
67,1069603392
68,1064850848
69,1067808192
70,1067335776
71,1070500992
72,1071247424
73,1064035136
74,1068507392
75,1059572352
76,1066057088
77,1065682304
78,1073508736
79,1060750240
80,1066057088
81,1061162816
82,1053374208
83,1035456768
84,1069801824
85,1048838976
86,1073335520
87,1070992320
88,1073508736
89,1070359264
90,1068135744
91,1070752960
92,1072705632
93,1063965856
94,1069760864
95,1071093088
96,1069760864
97,1069660096
98,1070573440
99,1073014272
100,1071260032
101,1066620864
102,1071247424
103,1071247424
104,1058703104
105,1047390208
106,1051421504
107,1047157120
108,1045991808
109,1061915552
110,1064324896
111,1065994112
112,1056838592
113,1073370176
114,1069064832
115,1071285216
116,1073370176
117,1073014272
118,1058577120
119,1066038208
120,1072403296
121,1072658400
122,1072658400
123,1069760864
124,1067052320
125,1072403296
126,1069660096
127,1066620864
128,1057692128
129,1065647680
130,1071367104
131,1072658400
132,1059852640
133,1071367104
134,1070592352
135,1071260032
136,1064602048
137,1071367104
138,1070592352
139,1064765824
140,1073741792
141,1073508736
142,1071285216
143,1067883808
144,1069556160
145,1070573440
146,1061540768
147,1064069792
148,1069345152
149,1065531136
150,1068123168
151,1073370176
152,1073014272
153,1073508736
