0,1067268672
1,1070757760
2,1066320160
3,1066175424
4,1069304224
5,1066480288
6,1069747680
7,1069612160
8,1061146592
9,1061282080
10,1060395168
11,1061032640
12,1066360192
13,1066477216
14,1066310912
15,1066200064
16,1058642912
17,1058815392
18,1058402720
19,1058322656
20,1059455936
21,1060561472
22,1060370528
23,1060429056
24,1045681216
25,1056022272
26,1056243968
27,1072931904
28,1071773984
29,1066501856
30,1062393792
31,1046728256
32,1068097056
33,1061057280
34,1063647136
35,1069738432
36,1033326208
37,1061848704
38,1064001280
39,1070760832
40,1020182784
41,1060835552
42,1061722432
43,1072713248
44,1037058560
45,1060746240
46,1063200608
47,1073741792
48,1033116800
49,1042164416
50,1031724800
51,1031355264
52,1039263488
53,1060561472
54,1047676736
55,1073741792
56,1070757760
57,1066440256
58,1070412832
59,1070757760
60,1062520032
61,1064410880
62,1072195872
63,1069350400
64,1072195872
65,1072402208
66,1073741792
67,1073741792
68,1071549184
69,1073741792
70,1072195872
71,1045638080
72,1055461760
73,1073741792
74,1073741792
75,1035604992
76,1070757760
77,1070837824
78,1070837824
79,1071549184
80,1070659200
81,1066711264
82,1068934688
83,1067268672
84,1070757760
