0,1044938112
1,1057856608
2,1072530624
3,1069580992
4,1058358176
5,1058460768
6,1058278368
7,1044100224
8,1065314720
9,1065377408
10,1058988000
11,1058913920
12,1057916448
13,1058087456
14,1065197888
15,1064989824
16,1072487872
17,1072570496
18,1057691296
19,1057620064
20,1062288160
21,1062365088
22,1072544864
23,1072487872
24,1062310944
25,1044419392
26,1038027136
27,1057075744
28,1073510976
29,1068500896
30,1068643392
31,1072929600
32,1053715712
33,1063103232
34,1058349632
35,1073741792
36,1072291232
37,1073741792
38,1073482464
39,1073510976
40,1072687360
41,1069883072
42,1072918176
43,1073277280
44,1070245024
45,1073510976
46,1069156352
47,1069435648
48,1070284896
49,1073510976
50,1061076960
51,1073277280
52,1053715712
53,1063998080
54,1057725504
55,1073060672
56,1051276224
57,1057075744
58,1061199520
59,1072151584
60,1066220992
61,1065328960
62,1073120544
63,1073240224
64,1072393824
65,1071270976
66,1070096800
67,1060210592
68,1073120544
69,1072687360
70,1073060672
71,1072570496
72,1067494880
73,1063998080
74,1073719008
75,1073670560
76,1072245632
77,1068267200
78,1073388416
79,1073719008
80,1073388416
81,1073741792
82,1073482464
83,1071031584
84,1073120544
85,1073060672
86,1072408064
87,1073719008
88,1073670560
89,1066226688
90,1067221280
91,1072408064
92,1073741792
93,1073741792
94,1071427712
95,1073513824
96,1065859040
97,1073482464
98,1072633216
99,1065482880
100,1051390208
101,1069013856
102,1068651936
103,1053755584
104,1055665024
105,1062724192
106,1052461760
107,1069734880
108,1059104832
109,1063804288
110,1068971104
111,1055391424
112,1049896896
113,1061273600
114,1072918176
115,1065377408
116,1072530624
117,1072570496
118,1070413152
119,1052159680
120,1070284896
121,1048323776
122,1070284896
123,1069467008
124,1073060672
125,1072809888
126,1045320000
127,1043895040
128,1069156352
129,1072687360
130,1058988000
131,1072570496
132,1065377408
133,1060894560
134,1055516864
135,1058768576
136,1047491584
137,1052267968
138,1066229536
139,1070769376
140,1059626368
141,1057725504
142,1073482464
143,1058033280
144,1073741792
145,1069999904
146,1055801856
147,1070450208
148,1070025568
149,1069467008
150,1050461184
151,1057075744
152,1071897920
153,1062450592
154,1071208256
155,1072687360
156,1069817536
157,1073510976
158,1073482464
159,1057554528
160,1059406944
161,1070720928
162,1058366720
163,1066292224
164,1051276224
165,1061199520
166,1057705568
167,1051561216
168,1067449280
169,1057027296
170,1070099680
171,1065571200
172,1071365024
173,1056497216
174,1071057216
175,1073120544
176,1073510976
177,1069099360
178,1073741792
179,1073639200
180,1043404864
181,1015344896
182,1010579968
183,1023697920
184,1024906240
185,1027106432
186,1010465792
187,1019448832
188,1022116096
189,1041997056
190,1025601664
191,1029648512
192,1044972288
193,1032749184
194,1021021952
195,1068452448
196,1067973664
197,1069002464
198,1070036960
199,1073670560
200,1072245632
201,1071513216
202,1069486944
203,1069640832
204,1069999904
205,1069247552
206,1067466368
207,1065958784
208,1065916064
209,1066893568
210,1071339360
211,1070769376
212,1071447648
213,1072408064
214,1065867616
215,1066226688
216,1073719008
217,1073100576
218,1066657024
219,1067155744
220,1067221280
221,1065283360
222,1056787904
223,1056770752
224,1061199520
225,1057705568
226,1049834176
227,1040515072
228,1046625216
229,1044812736
230,1036020864
231,1051230656
232,1044294016
233,1044020416
234,1047958976
235,1065277664
236,1068629120
237,1072929600
238,1069276064
239,1073240224
240,1046591040
241,1068971104
242,1069085120
243,1072918176
