0,1070845536
1,1070588928
2,1073741792
3,1071358816
4,1065135520
5,1064924704
6,1063898208
7,1064008192
8,1071642944
9,1071386304
10,1072907744
11,1071826240
12,1065974144
13,1065813760
14,1065822912
15,1065506720
16,1065877920
17,1052840128
18,1009212928
19,1025293568
20,1010752768
21,1020761344
22,1020578048
23,1057106656
24,1064553504
25,1064067744
26,1068797088
27,1062509632
28,1063265792
29,1064411456
30,1064411456
31,1067092320
32,1068797088
33,1068797088
34,1057234976
35,1073741792
36,1070845536
37,1064553504
38,1072907744
39,1073741792
40,1070460608
41,1069736544
42,1072907744
43,1071642944
44,1071982048
45,1073741792
46,1070960128
47,1071757504
48,1062330912
49,1063701152
50,1068797088
51,1044939584
