0,1059775040
1,1059855424
2,1060049888
3,1058966144
4,1053957056
5,1054112640
6,1060301376
7,1060202848
8,1060337664
9,1060583968
10,1055559360
11,1055414144
12,1057773504
13,1057843520
14,1060472480
15,1060272832
16,1060464704
17,1060586560
18,1057581632
19,1057534976
20,1055808256
21,1055953408
22,1060482848
23,1060407680
24,1057210880
25,1043254464
26,1063062560
27,1066907520
28,1067496032
29,1063244064
30,1062310688
31,1070026496
32,1062575136
33,1065406336
34,1068706816
35,1066466752
36,1060768064
37,1057353504
38,1067801984
39,1071390240
40,1048590208
41,1069479456
42,1073454016
43,1068660160
44,1062074752
45,1060604704
46,1063658880
47,1061499168
48,1069479456
49,1072064352
50,1064112608
51,1065406336
52,1065950816
53,1058489088
54,1068063840
55,1073420320
56,1067311968
57,1071071360
58,1072844736
59,1070698016
60,1063420352
61,1073741792
62,1069396480
63,1044789376
64,1072282144
65,1070420576
66,1066466752
67,1070026496
68,1063658880
69,1073161056
70,1070480224
71,1072222496
72,1070485408
73,1073161056
74,1073161056
75,1071789504
76,1072245824
77,1073469568
78,1071501728
79,1073161056
80,1068903872
81,1073741792
82,1071403200
83,1072245824
84,1071996928
85,1072245824
86,1061473248
87,1061473248
88,1058572064
89,1062888864
90,1060858784
91,1069479456
92,1047962816
93,1054895616
94,1062888864
95,1058224640
96,1054392640
97,1052022912
98,1057244608
99,1059025760
100,1066645632
101,1059025760
102,1056212672
103,1055626752
104,1061488800
105,1061242496
106,1061488800
107,1064112608
108,1060718784
109,1054216320
110,1062074752
111,1052022912
112,1073524032
113,1060591744
114,1060591744
115,1061499168
116,1065950816
117,1064649280
118,1067361216
119,1063529248
120,1062271808
121,1066645632
122,1073454016
123,1071071360
124,1073441056
125,1073524032
126,1072282144
127,1073454016
128,1071789504
129,1068216800
130,1070005760
131,1071426560
132,1072282144
133,1070874304
134,1073518848
135,1070874304
136,1072064352
137,1067361216
138,1072064352
139,1069609088
140,1070005760
141,1071426560
142,1060586560
143,1071789504
144,1066466752
145,1065494496
146,1061449920
147,1071071360
148,1047330176
149,1062074752
150,1073454016
151,1071071360
152,1055046016
153,1050825088
154,1066368224
155,1051675520
156,1062074752
157,1047133120
158,1052022912
159,1067731968
160,1062956256
161,1072844736
162,1058942816
163,1058494272
164,1055227456
165,1055834176
166,1054231872
167,1057143488
168,1069479456
169,1047962816
170,1064112608
171,1044721920
172,1066985280
173,1053542208
174,1049741376
175,1053438528
176,1049425088
177,1062899232
178,1069321280
179,1065525600
180,1049876224
181,1062878496
182,1067801984
183,1068706816
184,1063951840
185,1073741792
186,1063417760
187,1069404256
188,1048216896
189,1065800448
190,1073741792
191,1073518848
192,1073741792
193,1063632960
194,1064190368
195,1063632960
196,1066645632
197,1067993824
198,1046293120
199,1045987200
200,1062059200
201,1069795744
202,1061118048
203,1063632960
204,1069795744
205,1067993824
206,1054895616
207,1049731008
208,1067068256
209,1067993824
210,1066679360
211,1067068256
212,1062051424
213,1070698016
214,1060301376
215,1060301376
216,1060586560
217,1060583968
218,1060583968
219,1060049888
220,1060586560
221,1047615360
222,1056783104
223,1066985280
224,1069694624
225,1069694624
226,1072245824
227,1071099872
228,1072245824
229,1070749856
230,1065616352
231,1054330432
232,1065777088
233,1069479456
234,1064112608
235,1062271808
236,1065950816
237,1048071680
238,1056477120
239,1057579040
240,1073420320
241,1073741792
242,1066466752
243,1060768064
244,1064190368
245,1069479456
246,1059116512
247,1056539392
248,1057361280
249,1073036608
250,1073741792
251,1065676000
252,1069795744
253,1066985280
254,1029832192
255,1036179072
256,1052022912
257,1046090880
258,1050057664
259,1054895616
260,1069116480
261,1060768064
262,1056015680
263,1054475584
264,1052105920
265,1060591744
266,1051934784
267,1069596128
268,1069609088
269,1068224576
270,1070005760
271,1066238592
272,1065634496
273,1065027808
274,1065504864
275,1066479712
276,1066720832
277,1066220448
278,1071789504
279,1071514688
280,1065460800
281,1066010432
282,1066490080
283,1066132288
284,1066850464
285,1068216800
286,1069189056
287,1067573824
288,1067521984
289,1067179744
290,1070495776
291,1071426560
292,1070573568
293,1068986848
294,1073741792
295,1073402176
296,1073524032
297,1072191392
298,1072359904
299,1073441056
300,1073067712
301,1026824704
302,1050249536
303,1042492224
304,1043223360
305,1045976832
306,1047392384
307,1039165824
308,1037236864
309,1046832384
