0,1070741408
1,1070884288
2,1069966240
3,1069999680
4,1063789184
5,1063956352
6,1071136608
7,1070920768
8,1072151936
9,1072276576
10,1063062624
11,1063056544
12,1062451616
13,1062624896
14,1072197536
15,1072173216
16,1071379808
17,1071741536
18,1062482016
19,1062700896
20,1067215136
21,1067303296
22,1071592608
23,1071373728
24,1068452384
25,1045029952
26,1059360032
27,1067640736
28,1068437184
29,1059639712
30,1063272384
31,1046811328
32,1064084032
33,1066637568
34,1066637568
35,1065120640
36,1067586016
37,1065035520
38,1073352704
39,1068437184
40,1063427424
41,1066637568
42,1059360032
43,1042762176
44,1066075168
45,1060104800
46,1062366496
47,1069242752
48,1073741792
49,1068014624
50,1060572960
51,1057612096
52,1066637568
53,1068437184
54,1067260736
55,1063582464
56,1063506464
57,1072352576
58,1065120640
59,1067586016
60,1072276576
61,1063102144
62,1067586016
63,1063272384
64,1067586016
65,1073352704
66,1068105824
67,1071474048
68,1072352576
69,1060724960
70,1071045408
71,1071604768
72,1072854144
73,1073741792
74,1073741792
75,1072854144
76,1073738752
77,1073741792
78,1071726336
79,1069653152
80,1072863264
81,1073614144
82,1070057440
83,1072863264
84,1072863264
85,1072361696
86,1069084672
87,1071604768
88,1065594880
89,1068105824
90,1071024128
91,1073741792
92,1073352704
93,1073741792
94,1069139392
95,1072632256
96,1073614144
97,1069139392
98,1072361696
99,1073352704
100,1073413504
101,1073738752
102,1073164224
103,1073349664
104,1073413504
105,1065448960
106,1073614144
107,1071395008
108,1073738752
109,1073738752
110,1073349664
111,1072069856
112,1058022464
113,1065953568
114,1059360032
115,1072276576
116,1071741536
117,1069999680
118,1072863264
119,1073352704
120,1069713920
121,1059490752
122,1056155968
123,1070106080
124,1058405504
125,1052672256
126,1053024832
127,1067467456
128,1061621728
129,1066637568
130,1065807648
131,1071136608
132,1072276576
133,1071741536
134,1071136608
135,1061296448
136,1051894016
137,1053730112
138,1063175104
139,1060557760
140,1064084032
141,1057146976
142,1058335584
143,1062257056
144,1057213856
145,1060557760
146,1052957952
147,1058314304
148,1067397536
149,1068437184
150,1060566880
151,1053578112
152,1071395008
153,1057323296
154,1066695328
155,1062995744
156,1059822112
157,1061819328
158,1060196000
159,1058788544
160,1063354464
161,1059776512
162,1062752576
163,1070224640
164,1049516800
165,1057548256
166,1062272256
167,1062278336
168,1062187136
169,1068014624
170,1073614144
171,1067415776
172,1063102144
173,1066591968
174,1067586016
175,1058265664
176,1018600960
177,1025322240
178,1018698240
179,1025310080
180,1018017280
181,1022564864
182,1067467456
183,1069872000
184,1067537376
185,1072872384
186,1073349664
187,1072069856
188,1071957376
189,1070388800
190,1069291392
191,1072635296
192,1070832608
193,1068236544
194,1067847424
195,1068972192
196,1069112032
197,1072306976
198,1073413504
199,1071124448
200,1072717344
201,1073738752
202,1072662656
203,1073164224
204,1071917856
205,1069075552
206,1072586656
207,1069729120
208,1067354976
209,1073741792
210,1073671872
211,1073538144
212,1073614144
213,1072361696
214,1070324960
215,1050064000
216,1038855808
217,1040144768
218,1042689216
219,1047765824
220,1042366976
221,1043722752
222,1039257088
223,1046841728
224,1021908224
225,1009189376
226,1016825600
227,1023607680
228,1023534720
229,1017725440
230,1010575616
231,1019063040
232,1072863264
233,1070224640
234,1067397536
235,1064546112
236,1063360544
237,1046841728
238,1045455488
239,1073352704
