0,1071571872
1,1053921984
2,1067600288
3,1073741792
4,1063545760
5,1071714528
6,1073575904
7,1066578336
8,1073575904
9,1071396000
10,1071478976
11,1062805856
12,1064030176
13,1068671968
14,1071714528
15,1071714528
16,1070410592
17,1071478976
18,1068353440
19,1066631424
20,1068671968
21,1063054688
22,1063545760
23,1071396000
24,1069053536
25,1070224768
26,1073224192
27,1063104448
28,1066186848
29,1062832384
30,1066644704
31,1063572288
32,1057666336
33,1063174144
34,1066010976
35,1063174144
36,1054877568
37,1057765888
38,1058940416
39,1073741792
40,1062338016
41,1060718848
42,1065211360
43,1063449536
44,1064451552
45,1066644704
46,1066186848
47,1065805280
48,1063741504
49,1058100992
50,1067178912
51,1062736160
52,1060944480
53,1071405952
54,1071571872
55,1073575904
56,1066840480
57,1064667200
58,1066740928
59,1067540544
60,1063963808
61,1064099840
62,1064265728
63,1064793280
64,1060698944
65,1064229248
66,1049993536
67,1050059904
68,1047969600
69,1047956352
70,1065616160
71,1065702400
72,1046828224
73,1046403520
74,1051864896
75,1051977664
76,1052269696
77,1051692352
78,1049263616
79,1049456064
80,1052103744
81,1051997632
82,1066644704
83,1066210048
84,1062384448
85,1071293152
86,1072490944
87,1070914912
88,1073741792
89,1071180352
90,1063605472
91,1068701824
92,1070785504
93,1072902368
94,1060805120
95,1063174144
96,1061156832
97,1042249472
98,1059696928
99,1073575904
100,1071704576
101,1073224192
102,1066505344
103,1066505344
104,1073224192
105,1065543136
106,1062251744
107,1073224192
108,1062633312
109,1060586144
110,1052269696
111,1042873216
112,1071571872
113,1073575904
114,1073741792
115,1061070560
116,1073575904
117,1073741792
118,1064099840
119,1064431648
120,1055043456
121,1065393856
122,1073741792
123,1073741792
124,1066458912
125,1065768768
126,1066273088
