0,1072806784
1,1073741792
2,1072858080
3,1072069024
4,1062864736
5,1062430752
6,1063492032
7,1066608768
8,1066241856
9,1058150144
10,1065847328
11,1071394368
12,1071654752
13,1071394368
14,1071390432
15,1070759200
16,1064296864
17,1067275520
18,1071654752
19,1060884192
20,1073741792
21,1068044864
22,1068711584
23,1071654752
24,1051082176
25,1068786560
26,1063665600
27,1068545888
28,1061677216
29,1063492032
30,1067275520
31,1059968896
32,1071429888
33,1071394368
34,1071319424
35,1071654752
36,1070049056
37,1070538240
38,1070404128
39,1071623200
40,1067847584
41,1067354432
42,1061886304
43,1067614816
44,1059633568
45,1060288480
46,1064821568
47,1066608768
48,1064967552
49,1037185024
50,1036080256
51,1068711584
52,1068384128
53,1040374784
54,1038968192
55,1042584128
56,1042165888
57,1068786560
58,1068044864
59,1067054592
60,1072069024
61,1071141888
62,1069922784
63,1070534304
64,1070976192
65,1070715776
66,1066754752
67,1073374880
68,1073729984
69,1073741792
70,1073619488
71,1070727616
72,1070191072
73,1069141632
74,1069043008
75,0
76,1073741792
77,1071141888
78,1065847328
79,1073741792
80,1073741792
81,1060008352
82,1064111424
83,1069540096
84,1066916512
85,1064900480
86,1066750816
87,1066608768
88,1068388096
89,1063081728
90,1066877056
91,1068786560
92,1066711360
93,1064431008
94,1063539360
95,1039078656
96,1063661664
97,1061621984
98,1063787904
99,1049038528
