0,1058037152
1,1058374592
2,1065471136
3,1065505568
4,1064748032
5,1069231168
6,1069086528
7,1070119520
8,1065581312
9,1063308768
10,1069300032
11,1063412064
12,1066734784
13,1066827776
14,1063360416
15,1066321600
16,1049744064
17,1071882464
18,1071758496
19,1067330496
20,1067506080
21,1070129824
22,1070580896
23,1072051168
24,1071965088
25,1063360416
26,1063105632
27,1071996064
28,1070863264
29,1071899680
30,1071937536
31,1063005760
32,1063150368
33,1069320672
34,1057503456
35,1068680224
36,1068497728
37,1068652672
38,1067068800
39,1067006816
40,1067061920
41,1058436576
42,1043615104
43,1063198592
44,1063198592
45,1064476032
46,1068063904
47,1058904864
48,1059534976
49,1060412992
50,1068091424
51,1068091424
52,1060857184
53,1065533120
54,1060857184
55,1057627424
56,1073738368
57,1059287072
58,1061146400
59,1061146400
60,1059287072
61,1058667264
62,1062193152
63,1063329440
64,1071937536
65,1070119520
66,1066621184
67,1073266624
68,1071586336
69,1073266624
70,1073084160
71,1072429920
72,1073697056
73,1073697056
74,1073741792
75,1068714656
76,1073476672
77,1073084160
78,1071173152
79,1073741792
80,1072739808
81,1069489408
82,1073741792
83,1073476672
84,1061563040
85,1072774240
86,1070357088
87,1065657056
88,1062609792
89,1072557344
90,1073266624
91,1070308896
92,1065533120
93,1063119392
94,1073476672
95,1073738368
96,1067860736
97,1056169152
98,1048676672
99,1062310240
100,1061862592
101,1059183776
102,1062310240
103,1043553152
104,1068063904
105,1064476032
106,1059183776
107,1070119520
108,1065505568
109,1058653504
110,1070119520
111,1068091424
112,1066827776
113,1060412992
114,1063198592
115,1060857184
116,1073504224
117,1068125856
118,1073741792
119,1072774240
120,1064923648
121,1073738368
122,1064517344
123,1068432320
124,1073738368
125,1064476032
126,1072051168
127,1063932000
128,1071937536
129,1072051168
130,1071996064
131,1064238432
132,1071996064
133,1072051168
134,1059111456
135,1064865120
136,1066380160
137,1068063904
138,1061136096
139,1066380160
140,1057737600
141,1060302816
142,1070787488
143,1071173152
144,1065657056
145,1062379104
146,1059679584
147,1070787488
148,1048532096
149,1059758784
150,1061917696
151,1059534976
152,1050363840
153,1045536448
154,1064476032
155,1073738368
156,1067430336
157,1058667264
158,1062193152
159,1061924576
160,1061797184
161,1062293024
162,1063119392
163,1070339872
164,1066803680
165,1059169984
166,1065904992
167,1059052928
168,1055459904
169,1061445984
170,1061872928
171,1058667264
172,1062506496
173,1063425856
174,1061246272
175,1062196608
176,1060616160
177,1055735360
178,1059755328
179,1056203584
180,1048676672
181,1054234048
182,1061380544
183,1063308768
184,1073266624
185,1069909472
186,1071031968
187,1070188384
188,1071173152
189,1066900064
190,1065904992
191,1045047488
192,1016299776
193,1028889984
194,1015032576
195,1030790656
196,1007705344
197,1026507264
198,1022387456
199,1017842432
200,1046163136
201,1045260992
202,1053710720
203,1047313152
204,1073084160
205,1072750144
206,1071500256
207,1072429920
208,1067116992
209,1070425952
210,1066094368
211,1067933056
212,1065891200
213,1069737312
214,1064978752
215,1067530176
216,1068046688
217,1073669504
218,1073741792
219,1067740224
220,1067764320
221,1068714656
222,1067667904
223,1068607936
224,1067485440
225,1068904032
226,1068797312
227,1072502240
228,1073697056
229,1072540096
230,1071734400
231,1046769152
232,1047671232
233,1057024832
234,1045453824
235,1047788352
236,1064100704
237,1068091424
238,1063088416
239,1061607808
240,1057672192
241,1072557344
242,1073266624
243,1068294592
244,1065309312
245,1072502240
246,1073738368
247,1031341568
248,1024386304
249,1024510208
250,1030956032
251,1025157504
252,1015886592
253,1069241472
254,1063894112
255,1065026944
256,1066428352
