0,1053906624
1,1073741792
2,1073580064
3,1059053984
4,1069882720
5,1071590336
6,1070755328
7,1065335328
8,1060494560
9,1066877472
10,1065903296
11,1073170080
12,1073741792
13,1068066016
14,1065816768
15,1067404032
16,1065861920
17,1065937152
18,1065045728
19,1065436896
20,1069431360
21,1070401792
22,1073027168
23,1061408544
24,1073489792
25,1072778912
26,1070029408
27,1073489792
28,1059704672
29,1069480256
30,1065139744
31,1073027168
32,1073170080
33,1073580064
34,1071503840
35,1073741792
36,1071770880
37,1071624192
38,1065651264
39,1064891488
40,1060362912
41,1065786688
42,1063044704
43,1057839104
44,1067501824
45,1066339584
46,1041689984
47,1041291264
48,1049927232
49,1037460352
50,1065692640
51,1065707712
52,1035760256
53,1034707072
54,1068385728
55,1068366912
56,1069833824
57,1073489792
58,1072778912
59,1072662304
60,1072429120
61,1072767616
62,1070029408
63,1066960192
64,1069615680
65,1071217984
66,1070228768
67,1069066528
68,1066384736
69,1069318528
70,1067667328
71,1069119200
72,1068066016
73,0
74,1071770880
75,1073741792
76,1068242816
77,1067343872
78,1070665088
79,1071770880
80,1065903296
81,1064917824
82,1056682496
83,1071067520
84,1071590336
85,1073741792
86,1071665568
87,1071541440
88,1049927232
89,1065963456
90,1068355648
91,1069119200
92,1043894080
93,1073580064
94,1070826816
95,1070507104
96,1067501824
97,1069119200
98,1067501824
99,1063823296
100,1066132736
101,1073580064
102,1071590336
103,1070826816
104,1070755328
105,1073027168
106,1068773152
107,1073170080
108,1068009600
109,1068013376
110,1064665824
111,1059305984
112,1069852640
113,1072147008
114,1073580064
115,1071154048
116,1063650272
117,1058343104
118,1073170080
119,1072504352
120,1065000576
121,1066877472
122,1073489792
123,1071797216
124,1063168832
125,1072778912
126,1073489792
127,1062153280
128,1073170080
129,1063740544
130,1068351872
131,1070123456
132,1073350624
