0,1072923008
1,1047961024
2,1067723136
3,1073741792
4,1062934304
5,1072339072
6,1072923008
7,1064865504
8,1072205344
9,1072923008
10,1069905536
11,1064839424
12,1063041952
13,1068042848
14,1072339072
15,1072339072
16,1069905536
17,1069817440
18,1068042848
19,1067553504
20,1067993920
21,1062934304
22,1062281888
23,1072923008
24,1069383584
25,1069331392
26,1073151360
27,1063407328
28,1063867296
29,1062699456
30,1069846816
31,1066770592
32,1056396928
33,1066340000
34,1069912032
35,1064291360
36,1054263488
37,1054439680
38,1061821920
39,1073741792
40,1059845056
41,1057988896
42,1065305888
43,1066695584
44,1065462464
45,1067197952
46,1066620544
47,1066685792
48,1064774176
49,1058334688
50,1069817440
51,1064888352
52,1062657024
53,1072779456
54,1072923008
55,1073151360
56,1069491232
57,1068656128
58,1069364000
59,1025031424
60,1066685792
61,1066349792
62,1062787520
63,1066871712
64,1060458336
65,1063090912
66,1055744512
67,1055398720
68,1054531008
69,1053258752
70,1066695584
71,1066597696
72,1052521536
73,1052064832
74,1057303840
75,1057140736
76,1057685536
77,1057055936
78,1055222592
79,1055000768
80,1057763808
81,1057509376
82,1067197952
83,1067044608
84,1062754912
85,1072342336
86,1071663808
87,1071928064
88,1073741792
89,1071197344
90,1063596544
91,1068620224
92,1071872608
93,1072799040
94,1063475840
95,1069912032
96,1064291360
97,1041847808
98,1059414464
99,1072205344
100,1072831680
101,1073151360
102,1067184896
103,1067648128
104,1073151360
105,1065048192
106,1064004288
107,1073151360
108,1069912032
109,1066340000
110,1057763808
111,1042793792
112,1072923008
113,1073151360
114,1073741792
115,1064673056
116,1072923008
117,1073741792
118,1064262016
119,1063961888
120,1053878592
121,1061795840
122,1073741792
123,1073741792
124,1068042848
125,1068900768
