0,1073741792
1,1056441920
2,1066094176
3,1073654144
4,1067119264
5,1073316928
6,1073741792
7,1067291232
8,1073138208
9,1073741792
10,1072484064
11,1068795136
12,1065770464
13,1070214720
14,1073316928
15,1073316928
16,1070272064
17,1072484064
18,1069021056
19,1067652032
20,1070214720
21,1066417888
22,1067119264
23,1073741792
24,1069432448
25,1069294176
26,1073286592
27,1061582496
28,1066067200
29,1061171104
30,1069004192
31,1067557632
32,1058352160
33,1063180800
34,1069250336
35,1063180800
36,1054796416
37,1053123904
38,1059016416
39,1073654144
40,1059397472
41,1058396000
42,1067018112
43,1062408640
44,1066576384
45,1068707456
46,1069250336
47,1068232000
48,1066593248
49,1059333408
50,1069496512
51,1065703040
52,1062789664
53,1073606912
54,1073741792
55,1073286592
56,1070245088
57,1070231584
58,1070272064
59,1072484064
60,1069250336
61,1067102400
62,1063524736
63,1068926624
64,1062314208
65,1062701984
66,1053616192
67,1052665344
68,1051694208
69,1050379136
70,1068319680
71,1068272480
72,1049630528
73,1049091008
74,1054782912
75,1054236672
76,1055322432
77,1054020864
78,1052065088
79,1051822336
80,1055315712
81,1054992000
82,1068734432
83,1068373632
84,1062523264
85,1071573632
86,1073003360
87,1070565408
88,1073654144
89,1071681536
90,1063211168
91,1068407360
92,1070457504
93,1073074144
94,1062061312
95,1063130240
96,1063180800
97,1046447424
98,1060122432
99,1073138208
100,1072898816
101,1073286592
102,1070245088
103,1067382272
104,1073286592
105,1064603776
106,1068778272
107,1073286592
108,1062240032
109,1062782912
110,1055322432
111,1052557440
112,1073741792
113,1073286592
114,1073654144
115,1058982720
116,1073741792
117,1073654144
118,1067102400
119,1066036864
120,1053784832
121,1067335072
122,1073654144
123,1073654144
124,1069243616
125,1067527264
126,1068360160
