0,1068902080
1,1049054208
2,1065945888
3,1073741792
4,1061747104
5,1068902080
6,1069042688
7,1063277504
8,1069042688
9,1068561984
10,1067878528
11,1062316096
12,1061789600
13,1065746432
14,1068902080
15,1068902080
16,1067878528
17,1066946560
18,1065746432
19,1065442304
20,1064637856
21,1061580320
22,1061747104
23,1068561984
24,1062420736
25,1063934784
26,1073081248
27,1061874624
28,1064196416
29,1061472416
30,1065255904
31,1064438400
32,1058244832
33,1061655552
34,1064755584
35,1061655552
36,1052311232
37,1053678144
38,1059736000
39,1073741792
40,1059418784
41,1057751040
42,1064238912
43,1060929568
44,1062845856
45,1065255904
46,1064422048
47,1064065600
48,1062558080
49,1059101600
50,1064477632
51,1064382784
52,1061076736
53,1070913184
54,1071348096
55,1073081248
56,1069284672
57,1068195712
58,1069317376
59,1066946560
60,1065000832
61,1067446880
62,1065154528
63,1065403072
64,1063977312
65,1064091744
66,1055888704
67,1055764480
68,1054410624
69,1053822016
70,1065255904
71,1064925632
72,1052461632
73,1052095424
74,1057397888
75,1057394592
76,1057257248
77,1057312864
78,1055358976
79,1055529024
80,1057620256
81,1057473088
82,1065236288
83,1065170880
84,1063244800
85,1071469088
86,1072868704
87,1070612320
88,1073741792
89,1071802624
90,1063882464
91,1068843200
92,1070527296
93,1073189152
94,1059834112
95,1062090464
96,1061318720
97,1047262208
98,1059337056
99,1069042688
100,1071348096
101,1073081248
102,1069317376
103,1069072096
104,1073081248
105,1066181344
106,1063620864
107,1073081248
108,1062090464
109,1059389376
110,1057620256
111,1044502272
112,1068902080
113,1073081248
114,1073741792
115,1060206880
116,1069042688
117,1073741792
118,1067446880
119,1061897536
120,1053494976
121,1062322624
122,1073741792
123,1073741792
124,1065445568
125,1067878528
126,1067636544
127,1067898144
128,1065743168
