0,1065602272
1,1068672576
2,1064452896
3,1064371680
4,1067276416
5,1064721504
6,1067779296
7,1067691840
8,1059549184
9,1059608544
10,1059905248
11,1059583552
12,1063134816
13,1063191040
14,1063431552
15,1063325344
16,1059277440
17,1059496096
18,1058818304
19,1058924512
20,1059849024
21,1062425824
22,1060873504
23,1061039040
24,1046554368
25,1057559584
26,1050339904
27,1073707456
28,1070140544
29,1067732416
30,1063578336
31,1046754240
32,1069815712
33,1061823008
34,1062834976
35,1070555968
36,1030620416
37,1062532000
38,1063547104
39,1070912032
40,1020164864
41,1060939072
42,1061947936
43,1072617376
44,1040744896
45,1062013536
46,1063322208
47,1073741792
48,1033918720
49,1039253376
50,1037916672
51,1043505920
52,1043730816
53,1062425824
54,1040040576
55,1073741792
56,1068672576
57,1065602272
58,1068672576
59,1068672576
60,1063394048
61,1063987488
62,1073541920
63,1070346688
64,1073541920
65,1073698080
66,1073741792
67,1073741792
68,1071639776
69,1073741792
70,1073541920
71,1048640768
72,1057537728
73,1073741792
74,1073741792
75,1042606400
76,1065692864
77,1072464352
78,1072464352
79,1072270688
80,1072270688
81,1067132736
82,1068672576
83,1063319104
84,1066198848
