0,1067711520
1,1067787296
2,1068878176
3,1068911520
4,1064266080
5,1064432736
6,1067687296
7,1067641824
8,1068153952
9,1068547872
10,1063099424
11,1063041856
12,1062496384
13,1062763040
14,1068278176
15,1068060000
16,1070805440
17,1070893344
18,1062747904
19,1062681248
20,1064396384
21,1064478208
22,1070993344
23,1070908480
24,1065205472
25,1042070656
26,1063172160
27,1067602432
28,1067496384
29,1059914592
30,1063175168
31,1042355520
32,1066129696
33,1066472128
34,1066029696
35,1066129696
36,1068511520
37,1064720640
38,1073741792
39,1072063008
40,1062617600
41,1066029696
42,1063172160
43,1042185856
44,1065575168
45,1056670656
46,1063684256
47,1073741792
48,1073729696
49,1072160000
50,1059211552
51,1052210048
52,1066472128
53,1067602432
54,1072063008
55,1065505472
56,1063526688
57,1072444832
58,1066129696
59,1068511520
60,1070993344
61,1063417600
62,1068511520
63,1063175168
64,1068511520
65,1073741792
66,1070308480
67,1070505440
68,1072444832
69,1061953952
70,1069426656
71,1073741792
72,1072766048
73,1073741792
74,1073729696
75,1073741792
76,1072526656
77,1073729696
78,1072108480
79,1071523616
80,1070166048
81,1072444832
82,1072444832
83,1072356960
84,1072356960
85,1072987264
86,1072669088
87,1073741792
88,1066047904
89,1070308480
90,1068902432
91,1073741792
92,1073741792
93,1073741792
94,1067808480
95,1069563040
96,1069917568
97,1067808480
98,1072987264
99,1073741792
100,1071441824
101,1073256960
102,1066599392
103,1071081216
104,1071441824
105,1062275168
106,1070278176
107,1072935744
108,1073256960
109,1073256960
110,1071081216
111,1070711520
112,1059017600
113,1067535776
114,1063172160
115,1068547872
116,1070993344
117,1068911520
118,1072356960
119,1073605440
120,1070702432
121,1063456992
122,1051282752
123,1071626656
124,1056555456
125,1054319104
126,1054731264
127,1071296352
128,1061332768
129,1066029696
130,1066472128
131,1067787296
132,1068547872
133,1070993344
134,1067787296
135,1061253984
136,1052700928
137,1053676736
138,1063232736
139,1060478208
140,1066129696
141,1055016064
142,1058411552
143,1063593344
144,1057202464
145,1061984256
146,1051216128
147,1056094848
148,1070884224
149,1072063008
150,1059199424
151,1057241856
152,1072935744
153,1057123680
154,1065820608
155,1060147904
156,1060511552
157,1059796384
158,1060517600
159,1057632768
160,1060029728
161,1060320640
162,1061223680
163,1072166048
164,1048943360
165,1057787328
166,1062650944
167,1059747904
168,1061235776
169,1072160000
170,1072444832
171,1068217568
172,1063417600
173,1068511520
174,1067302432
175,1054797888
176,1018607104
177,1025614592
178,1017249536
179,1026766208
180,1023457024
181,1025784320
182,1066460000
183,1066060000
184,1065720608
185,1071081216
186,1070205440
187,1068823648
188,1070711520
189,1065287296
190,1066656992
191,1069011520
192,1066638784
193,1067241824
194,1066532736
195,1067463040
196,1070244832
197,1071441824
198,1069875136
199,1070114560
200,1070832736
201,1073256960
202,1072393312
203,1066014560
204,1064923648
205,1066599392
206,1066184256
207,1066478208
208,1064990336
209,1073741792
210,1073699392
211,1069917568
212,1069790304
213,1072987264
214,1071590304
215,1055173696
216,1042076736
217,1043979776
218,1048161600
219,1049422144
220,1046452480
221,1051010048
222,1043313088
223,1045161600
224,1007043328
225,1016279808
226,1031699456
227,1025117696
228,1027481344
229,1017661696
230,1010776832
231,1024317696
232,1072356960
233,1072166048
234,1070884224
235,1069517568
236,1065826688
237,1045167616
238,1031396480
239,1073741792
