0,1066248512
1,1066124896
2,1067324704
3,1064328832
4,1066401216
5,1066273952
6,1065641344
7,1066266688
8,1061569280
9,1062209184
10,1061220256
11,1061365664
12,1062500032
13,1062081920
14,1061809248
15,1061881952
16,1071705792
17,1055099456
18,1055026688
19,1018243584
20,1021326848
21,1021413888
22,1018941696
23,1026658688
24,1051529088
25,1065630432
26,1068797184
27,1073741792
28,1058540704
29,1059700512
30,1058929728
31,1063950688
32,1067324704
33,1066401216
34,1073741792
35,1069029856
36,1073429120
37,1073429120
38,1069029856
39,1064754208
40,1059700512
41,1058544320
42,1067324704
43,1066401216
44,1073741792
45,1064648768
46,1064503328
47,1066004896
48,1068575392
49,1069709760
50,1073429120
51,1073741792
52,1073741792
53,1073741792
54,1069709760
55,1066004896
56,1065034144
57,1065561344
58,1067324704
59,1066004896
60,1041618048
61,1036606080
