0,1043477824
1,1058368832
2,1061763424
3,1059568896
4,1059249440
5,1059404992
6,1058932736
7,1040749888
8,1060905056
9,1061018944
10,1060441152
11,1060391136
12,1055256128
13,1055528384
14,1060946720
15,1060924512
16,1066099776
17,1066216448
18,1054756160
19,1054617216
20,1057110432
21,1057190976
22,1066210880
23,1066177536
24,1058013248
25,1041633280
26,1039234560
27,1054083904
28,1072397280
29,1066224768
30,1064949696
31,1068349888
32,1055345024
33,1063080160
34,1059002176
35,1072100064
36,1070963904
37,1073741792
38,1072397280
39,1068794336
40,1071766720
41,1070308288
42,1071938944
43,1071544480
44,1069763840
45,1071544480
46,1067585952
47,1068927680
48,1070741664
49,1071544480
50,1060282816
51,1071544480
52,1055345024
53,1063121824
54,1057629888
55,1071938944
56,1047427968
57,1054083904
58,1060838400
59,1069786048
60,1065246944
61,1062713472
62,1069880512
63,1071333344
64,1071333344
65,1068616544
66,1069516608
67,1059991136
68,1069880512
69,1071766720
70,1071938944
71,1066216448
72,1062602368
73,1063121824
74,1073741792
75,1070816672
76,1071869504
77,1065705312
78,1071661152
79,1073741792
80,1071661152
81,1072100064
82,1072311168
83,1072397280
84,1066680352
85,1071938944
86,1070488864
87,1073741792
88,1071869504
89,1066480352
90,1067116480
91,1070488864
92,1072100064
93,1072100064
94,1065944192
95,1073416800
96,1066813696
97,1072311168
98,1069880512
99,1065171936
100,1051061504
101,1067208160
102,1067224832
103,1054144960
104,1054700544
105,1062546816
106,1054539456
107,1067588736
108,1056089536
109,1059905024
110,1069291584
111,1055428416
112,1049261440
113,1057979904
114,1071938944
115,1061018944
116,1061763424
117,1066216448
118,1065571968
119,1046811264
120,1069736064
121,1050850368
122,1069736064
123,1064721920
124,1066383104
125,1070963904
126,1049722560
127,1048311360
128,1067585952
129,1071766720
130,1060441152
131,1066216448
132,1061018944
133,1059591104
134,1058352160
135,1059102208
136,1048611392
137,1049078080
138,1065513632
139,1071069440
140,1060160576
141,1055433920
142,1072397280
143,1057543776
144,1073741792
145,1067710944
146,1056906240
147,1065927520
148,1067519264
149,1068622112
150,1050178112
151,1054083904
152,1070522208
153,1059316096
154,1069174912
155,1071766720
156,1068730432
157,1071661152
158,1072397280
159,1051872640
160,1059299424
161,1069808288
162,1059016096
163,1067069248
164,1047427968
165,1060838400
166,1060335584
167,1052011520
168,1064002432
169,1058243808
170,1069136032
171,1065877536
172,1069277696
173,1055628416
174,1066602560
175,1067016480
176,1072397280
177,1069302688
178,1071277792
179,1072100064
180,1042899968
181,1018145792
182,1016234752
183,1007523072
184,1017101312
185,1024600448
186,1016368128
187,995479552
188,1017523712
189,1042094400
190,1026578304
191,1027833984
192,1041488832
193,1031223040
194,1028067328
195,1066191424
196,1067519264
197,1066655360
198,1069741600
199,1070816672
200,1071658368
201,1071869504
202,1066683136
203,1066577568
204,1067308160
205,1067160928
206,1066894240
207,1066416448
208,1066491456
209,1067597056
210,1070366624
211,1069380480
212,1070405536
213,1070488864
214,1066158112
215,1066480352
216,1073630688
217,1073741792
218,1065863648
219,1064091328
220,1067116480
221,1064013536
222,1055345024
223,1057421568
224,1060838400
225,1060335584
226,1051872640
227,1040627648
228,1042422208
229,1036401024
230,1039445632
231,1041477696
232,1040505408
233,1045955712
234,1042299968
235,1063908000
236,1064860800
237,1067730400
238,1068349888
239,1071333344
240,1041966592
241,1069291584
242,1065874752
243,1071938944
