0,1073122048
1,1068712224
2,1068239456
3,1070472160
4,1072549952
5,1073122048
6,1072418848
7,1072565856
8,1069133344
9,1063519744
10,1073122048
11,1064226912
12,1061910752
13,1073352480
14,1051482112
15,1064516928
16,1067695168
17,1072565856
18,1070074880
19,1058474272
20,1063189984
21,1073122048
22,1072768448
23,1069908032
24,1068851264
25,1073741792
26,1069451168
27,1051974720
28,1066896640
29,1064226912
30,1057715456
31,1073122048
32,1073674272
33,1072549952
34,1073416032
35,1061362496
36,1073674272
37,1071354144
38,1070929056
39,1073122048
40,1069991456
41,1070174208
42,1071238944
43,1072549952
44,1072939296
45,1073352480
46,1069900096
47,1072538048
48,1067500512
49,1067655456
50,1063865376
51,1064226912
52,1064091840
53,1071997728
54,1073416032
55,1066419904
56,1066241120
57,1067190624
58,1067174720
59,1071711680
60,1070400672
61,1073344512
62,1072784352
63,1073741792
64,1072510240
65,1066221248
66,1066757600
67,1066948288
68,1066701984
69,0
70,1072768448
71,1073352480
72,1061998144
73,1073674272
74,1049487744
75,1073741792
76,1073674272
77,1069061824
78,1071234944
79,1072518176
80,1065963040
81,1073741792
82,1070174208
83,1072549952
84,1061362496
85,1073741792
86,1073416032
87,1065768352
88,1073674272
89,1070174208
90,1073352480
91,1063396576
92,1066280864
93,1073122048
94,1066876768
95,1066813216
96,1069133344
97,1046261824
98,1062192832
99,1065021472
100,1066896640
101,1061573056
102,1063638912
103,1062474880
