0,1039277056
1,1061357024
2,1061118304
3,1052368448
4,1052724928
5,1058903008
6,1059052576
7,1062480608
8,1061328384
9,1065300672
10,1065071520
11,1059568224
12,1059746464
13,1064702304
14,1064727744
15,1065211552
16,1065386624
17,1056639936
18,1063556448
19,1063320896
20,1054984768
21,1056245248
22,1052928640
23,1052909504
24,1063483232
25,1062050912
26,1043481664
27,1045124096
28,1059991552
29,1059625504
30,1059991552
31,1056697216
32,1044372928
33,1059135360
34,1060901888
35,1058374624
36,1058374624
37,1065844960
38,1063289056
39,1061579840
40,1063289056
41,1061579840
42,1061010080
43,1061010080
44,1066188704
45,1045684288
46,1059135360
47,1063289056
48,1066188704
49,1060271648
50,1061579840
51,1064247136
52,1070371072
53,1066497472
54,1060901888
55,1056697216
56,1073235712
57,1073343936
58,1067891584
59,1060271648
60,1060074304
61,1060271648
62,1073343936
63,1065093792
64,1062120928
65,1065972288
66,1073741792
67,1059367712
68,1064081632
69,1050337728
70,1073235712
71,1070371072
72,1065386624
73,1061175616
74,1069747232
75,1072618240
76,1069422560
77,1072780576
78,1073203904
79,1073235712
80,1064444480
81,1073741792
82,1073741792
83,1073741792
84,1067207264
85,1067847008
86,1065972288
87,1073741792
88,1073343936
89,1071303680
90,1073343936
91,1070008224
92,1067847008
93,1069747232
94,1057085536
95,1064568608
96,1064765952
97,1067401408
98,1073235712
99,1070947200
100,1065603072
101,1062620640
102,1072618240
103,1055755072
104,1057632992
105,1073235712
106,1062560192
107,1059380448
108,1060230272
109,1073235712
110,1071303680
111,1070371072
112,1062502880
113,1071392800
114,1059577760
115,1054131776
116,1067347296
117,1059380448
118,1048657152
119,1058603808
120,1065622144
121,1058476480
122,1061458880
123,1061500256
124,1063460960
125,1065844960
126,1067891584
127,1049242816
128,1054583744
129,1049249152
130,1070412448
131,1054965696
132,1057359264
133,1059386784
134,1057687104
135,1066748896
136,1064839168
137,1057715776
138,1057913088
139,1050611456
140,1066188704
141,1052062848
142,1060901888
143,1057690304
144,1059135360
145,1061621216
146,1053348736
147,1060551744
148,1057231968
149,1057442016
150,1057454752
151,1060640864
152,1062827552
153,1061220160
154,1063556448
155,1064727744
156,1062136864
157,1065386624
158,1065386624
159,1062480608
160,1064727744
161,1062480608
162,1073235712
163,1067474624
164,1068935584
165,1071501024
166,1073235712
167,1036526976
168,1073741792
169,1073347136
170,1064068896
171,1064568608
172,1063753792
173,1063546880
174,1061793088
175,1063330432
176,1063040800
177,1062821184
178,1063772864
179,1063129920
180,1067484160
181,1066793472
182,1067847008
183,1067678336
184,1062035008
185,1066860320
186,1067022656
187,1063340000
188,1067207264
189,1065724000
190,1066869856
191,1065593504
192,1066433792
193,1068840096
194,1066793472
195,1049478336
196,1073343936
197,1073235712
198,1069476672
199,1067073568
200,1073235712
201,1072532288
202,1023642496
203,1020157184
204,1023527936
205,1019316736
206,1026774528
207,1022983424
208,1045104960
209,1054233600
210,1051349888
211,1045817984
212,1058890272
213,1058511488
214,1057738048
215,1063289056
216,1061427040
217,1017203456
218,1002921472
219,1020309760
220,1031765248
221,1012390656
222,1011499520
223,1036539648
224,1036043136
225,1046550016
226,1051846400
227,1053584320
228,1044831232
229,1071303680
