0,1073616896
1,1071539680
2,1070540416
3,1070716224
4,1073219040
5,1072006944
6,1073584512
7,1073741792
8,1065719840
9,1065581056
10,1066571072
11,1065701312
12,1066279616
13,1066145440
14,1066608064
15,1066756128
16,1057050176
17,1051093824
18,1049696704
19,1051926528
20,1050399872
21,1051695232
22,1051824768
23,1071530432
24,1073741792
25,1070244320
26,1073741792
27,1069860352
28,1071530432
29,1069934368
30,1071530432
31,1073219040
32,1051926528
33,1069712320
34,1073219040
35,1073741792
36,1051029056
37,1041832000
