0,1044120960
1,1061005376
2,1064631936
3,1061465920
4,1060988000
5,1061153088
6,1061674496
7,1043315712
8,1058818432
9,1058951680
10,1062027872
11,1062007616
12,1057517856
13,1057674272
14,1058928512
15,1058725728
16,1067166496
17,1067308416
18,1057488864
19,1057480192
20,1057280320
21,1057364320
22,1067543040
23,1067340288
24,1058349184
25,1042411968
26,1040407488
27,1057688736
28,1073669376
29,1068296160
30,1068029664
31,1067015872
32,1057911776
33,1061781664
34,1059334016
35,1072099424
36,1072099424
37,1073741792
38,1072377504
39,1071360800
40,1073530336
41,1067673376
42,1073347872
43,1073669376
44,1071488224
45,1073669376
46,1069724192
47,1068626368
48,1072394880
49,1073669376
50,1058505600
51,1073669376
52,1057911776
53,1062575328
54,1057468608
55,1073347872
56,1048842432
57,1057688736
58,1060973504
59,1067841408
60,1063676064
61,1064797056
62,1071812672
63,1072513632
64,1072513632
65,1071265184
66,1073011872
67,1060382592
68,1071812672
69,1073530336
70,1073347872
71,1067543040
72,1060382592
73,1062575328
74,1073741792
75,1071859008
76,1073666496
77,1070813312
78,1072122592
79,1073741792
80,1072122592
81,1072099424
82,1071896672
83,1069866144
84,1068261408
85,1073347872
86,1071328928
87,1073741792
88,1073666496
89,1067632832
90,1066233760
91,1071328928
92,1072099424
93,1072099424
94,1066879712
95,1073715744
96,1067354752
97,1071896672
98,1071812672
99,1065541472
100,1050221248
101,1069333152
102,1069376608
103,1053749312
104,1056877696
105,1062077120
106,1054247552
107,1069828480
108,1058986432
109,1061231296
110,1071100096
111,1054850048
112,1052920896
113,1057381696
114,1073347872
115,1058951680
116,1064631936
117,1067543040
118,1064875264
119,1049821504
120,1070654016
121,1049126336
122,1070654016
123,1065364800
124,1071360800
125,1072099424
126,1049051008
127,1047579520
128,1069724192
129,1073530336
130,1062027872
131,1067543040
132,1058951680
133,1060785216
134,1059360096
135,1059710592
136,1047504192
137,1053807232
138,1064973728
139,1072197920
140,1060791008
141,1057317984
142,1072122592
143,1058485312
144,1073741792
145,1070555520
146,1052631232
147,1070060192
148,1067502496
149,1069104320
150,1049358080
151,1057688736
152,1071789472
153,1057335360
154,1071357888
155,1073530336
156,1071633056
157,1073669376
158,1073530336
159,1048257344
160,1059084928
161,1071789472
162,1060142176
163,1067722624
164,1048842432
165,1060973504
166,1061364544
167,1051223488
168,1064985312
169,1059218144
170,1070570016
171,1064750688
172,1070552640
173,1055336704
174,1070706144
175,1070813312
176,1073669376
177,1070949472
178,1072742464
179,1073347872
180,1044358464
181,1024568704
182,1026816512
183,1024580352
184,1027117824
185,1028600832
186,1022089216
187,1009807616
188,1019030272
189,1040726144
190,1021301248
191,1026515328
192,1038472576
193,1029191808
194,1026573184
195,1067708160
196,1067696576
197,1067285248
198,1070439648
199,1071859008
200,1072525216
201,1073666496
202,1067838496
203,1067044832
204,1068206368
205,1067299712
206,1068035456
207,1067195456
208,1067111456
209,1068985568
210,1070013856
211,1070170272
212,1069993568
213,1071328928
214,1067175168
215,1067632832
216,1073078464
217,1073741792
218,1066233760
219,1065361888
220,1066199008
221,1064330688
222,1057911776
223,1056211456
224,1061161792
225,1061364544
226,1050227008
227,1042962304
228,1044879872
229,1037673088
230,1040517568
231,1046606272
232,1045308608
233,1046919104
234,1043698048
235,1067444544
236,1068029664
237,1066369920
238,1067015872
239,1073011872
240,1045534528
241,1071100096
242,1064910016
243,1073347872
