0,1058368288
1,1069908224
2,1068934304
3,1069908224
4,1070493216
5,1065620384
6,1073290784
7,1072143648
8,1069908224
9,1073290784
10,1065470048
11,1067512640
12,1065466752
13,1060159232
14,1072336480
15,1073741792
16,1072048896
17,1072813632
18,1072143648
19,1067457088
20,1072813632
21,1072143648
22,1072143648
23,1071359296
24,1065470048
25,1072143648
26,1072620832
27,1062417568
28,1073290784
29,1071254720
30,1069352640
31,1060384736
32,1069051968
33,1066525664
34,1066689056
35,1073741792
36,1073702592
37,1072594688
38,1072107712
39,1071859328
40,1072186144
41,1073290784
42,1068529056
43,1068401600
44,1066401472
45,1068489824
46,1062862016
47,1062633248
48,1049124224
49,1048823552
50,1047993408
51,1046725376
52,1069643488
53,1069293824
54,1045980224
55,1045476928
56,1051072064
57,1050438016
58,1051490368
59,1050222336
60,1048333312
61,1048104512
62,1051451136
63,1051130880
64,1069898432
65,1066793664
66,1066839392
67,1069908224
68,1065623648
69,1068368928
70,1065594240
71,1068934304
72,1068803584
73,1065986400
74,1067610688
75,1063862080
76,1065470048
77,1065339296
78,1073290784
79,1058080672
80,1064666048
81,1058819296
82,1051490368
83,1043607488
84,1069898432
85,1058610112
86,1071359296
87,1071254720
88,1071411584
89,1067816576
90,1067627040
91,1070728544
92,1072110976
93,1067656448
94,1070114112
95,1073741792
96,1070114112
97,1072646976
98,1068244736
99,1071316800
100,1073741792
101,1066676000
102,1069908224
103,1069908224
104,1057201536
105,1052470848
106,1059204928
107,1054836992
108,1056072384
109,1063816320
110,1065362176
111,1067192352
112,1057404160
113,1070986720
114,1065630176
115,1065551744
116,1071071712
117,1070784096
118,1061558016
119,1067721824
120,1069297088
121,1072614272
122,1072614272
123,1070114112
124,1067077984
125,1069297088
126,1072646976
127,1071365824
128,1058427104
129,1067440736
130,1073741792
131,1072614272
132,1062770528
133,1073741792
134,1071790688
135,1073741792
136,1066156352
137,1070493216
138,1071790688
139,1067594368
140,1073290784
141,1072110976
142,1067744704
143,1067404800
144,1069019296
145,1068767616
146,1060051392
147,1069898432
148,1069450688
149,1065551744
150,1067783904
151,1071071712
152,1070784096
153,1072110976
